Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,"0,625821801363778","0,570133136306886","0,131114542394431",0,0,0,"185,737269065976","17,6891686329467","-0,000553953906476897","2,11795920498383E-05","19,5856182457273","0,00180194516552894","36,6182068946149",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/base_link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/base_link.STL,,Base_Assembly-1,Origin_Global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
X_Axis,"0,471231991062568","-0,139025494551542","0,0270399805441128",0,0,0,"3,40836171067752","0,0248404376545585","-0,000748520696688885","6,132572129816E-06","0,00883308286049191","-2,42881007943596E-05","0,0333342630504496",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/X_Axis.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/X_Axis.STL,,X_Axis-1,Origin_X_Joint,Axis_X_Joint,X_Axis_Joint,prismatic,"0,19","0,5545","0,56",0,0,0,base_link,-1,0,0,100,"0,05",0,1,,,,,,,,
Y_Axis,"0,0644731605204101","0,306281288242724","0,0959734258135503",0,0,0,"5,1487838864562","0,0689971056038874","-5,48415730831333E-06","0,000161589759460482","0,0347519976611458","-0,00648361648669566","0,0562521130143104",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Y_Axis.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Y_Axis.STL,,Y_Axis-1,Origin_Y_Joint,Axis_Y_Joint,Y_Axis_Joint,prismatic,"0,41353","-0,39197","0,0625",0,0,0,X_Axis,0,-1,0,100,"0,05",0,"0,5",,,,,,,,
Z_Axis,"0,0559367655769651","0,0443072297773286","-0,216569000390305",0,0,0,"2,9874598652384","0,0172466701345531","-1,4315599424108E-05","0,000234826510366088","0,0221649939209612","9,07350690367129E-05","0,00613325660638476",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Z_Axis.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Z_Axis.STL,,Z_Axis-1,Origin_Z_Joint,Axis_Z_Joint,Z_Axis,prismatic,"-0,001","0,46653","0,28252",0,0,0,Y_Axis,0,0,1,100,"0,05",0,"0,3",,,,,,,,
Gripper_Rot_Plate,"2,01133764088368E-07","1,76899426402449E-07","-0,0164220766118732",0,0,0,"0,110297257500002","8,79764931492587E-05","-1,83943809424941E-10","-1,48379888428393E-10","8,79759413838816E-05","-1,27463389919307E-10","0,000165659869826772",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Gripper_Rot_Plate.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Gripper_Rot_Plate.STL,,Gripper_Rot_Plate-1,Origin_Gripper_Rot_Plate,Axis_Gripper_Rot_Plate_Joint,Gripper_Rot_Plate_Joint,revolute,"0,0075","0,09","-0,333",0,0,0,Z_Axis,0,0,1,100,"0,05",0,628319,,,,,,,,
Gripper,"0,000135108807628959","-1,05111383998935E-05","-0,0292448632131204",0,0,0,"0,127647896986229","2,5142711578718E-05","-1,59474432850184E-08","3,35250198835353E-09","2,54173373628528E-05","4,55516572822246E-10","4,13581383274998E-05",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Gripper.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Gripper.STL,,Gripper-1,Origin_Gripper,Axis_Gripper_Rot_Plate_Joint,Gripper_Joint,fixed,0,0,"-0,0255",0,0,0,Gripper_Rot_Plate,0,0,0,,,,,,,,,,,,
Glue_Cartridge_Flap,"-0,0309218156679658","-0,0304308922835652","0,0425192556865508",0,0,0,"0,0179277924431148","4,17419773394052E-06","1,29835566651962E-07","-6,29537316660322E-08","5,03325262650482E-06","-9,02306176061247E-09","4,1188843203633E-06",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Glue_Cartridge_Flap.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Glue_Cartridge_Flap.STL,,Glue_Cartridge_Flap-1,Origin_Glue_Cartridge_Flap,Axis_Origin_Glue_Cartridge_Flap_Joint,Glue_Cartridge_Flap_Joint,prismatic,"0,16314","0,102","-0,4115",0,0,0,Z_Axis,-1,0,0,100,"0,05",0,"0,02",,,,,,,,
Glue_Cartridge,"0,00252184437862241","0,0162311247980112","-0,090222805299254",0,0,0,"0,072567178977958","3,42933852016556E-05","-1,91967791645742E-07","5,62664387505565E-08","3,40475356596661E-05","-5,66364139855266E-07","1,14639175050348E-05",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Glue_Cartridge.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Glue_Cartridge.STL,,Glue_Cartridge-1,Origin_Glue_Cartridge,Axis_Glue_Cartridge_Joint,Glue_Cartridge_Joint,prismatic,"0,1715","0,0582","-0,2855",0,0,0,Z_Axis,0,0,1,100,"0,05",0,"0,04",,,,,,,,
EQ,"-0,000295411016359687","0,0248543962427797","0,0165802041397771",0,0,0,"0,398291319329287","0,00156701563987073","-4,4160432404923E-06","9,921680406585E-08","0,00155258685914303","1,49787524994677E-06","0,000122318061840883",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/EQ.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/EQ.STL,,EQ-1/EQ_Ohne_Kolben-1/2k-Equalizer-1;EQ-1/EQ_Ohne_Kolben-1/Halter horizontal-1;EQ-1/EQ_Ohne_Kolben-1/Führung Spitze-1;EQ-1/EQ_Ohne_Kolben-1/Magnetgegenstück_V2-1;EQ-1/EQ_Ohne_Kolben-1/Halterung_Spitze-1;EQ-1/EQ_Ohne_Kolben-1/Mutter_dummy-2;EQ-1/EQ_Ohne_Kolben-1/Mutter_dummy-1;EQ-1/EQ_Zylinder_Kolben-1,Origin_EQ_Joint,Axis_EQ_Joint,EQ_joint,prismatic,"0,2365","0,032258","-0,254",0,0,0,Z_Axis,0,0,1,100,"0,05",0,"0,02",,,,,,,,
Test_Station,"0,0375","0,109867595364853","0,143148862667039",0,0,0,"1,39099524679326","0,00780193904512034","-2,61716248057058E-14","-3,61572424102462E-21","0,00547600691976027","-9,87499782880815E-10","0,00281708795214925",0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Test_Station.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://roboter_zusammenbau/meshes/Test_Station.STL,,Test_Station-1,Origin_Test_Station,Axis_Test_Station,Test_Station_Joint,fixed,"1,0625","0,6845","0,1",0,0,0,base_link,0,0,0,,,,,,,,,,,,
